name,code
Fox Crime Italia +1,FoxCrimeItaliaPlus1.us
Fox Crime Italia,FoxCrimeItalia.us
FOX España,FOXEspana.us
Fox HD Polska,FoxHDPolska.us
Fox Italia +1,FoxItaliaPlus1.us
Fox Italia,FoxItalia.us
Fox Life España,FoxLifeEspana.us
Fox Life Russia,FoxLifeRussia.us
Fox News,FoxNews.us
Fox Polska,FoxPolska.us
Fox Russia,FoxRussia.us
Fox Türkiye,FoxTurkiye.us
France 2,France2.fr
France 24 English,France24English.fr
France 24 Español,France24Espanol.fr
France 24 Français,France24Francais.fr
France 24 HD English,France24HDEnglish.fr
France 24 HD Français,France24HDFrancais.fr
France 24,France24.fr
France 3 Alpes,France3Alpes.fr
France 3 Alsace,France3Alsace.fr
France 3 Aquitaine,France3Aquitaine.fr
France 3 Auvergne,France3Auvergne.fr
France 3 Basse-Normandie,France3BasseNormandie.fr
France 3 Bourgogne,France3Bourgogne.fr
France 3 Bretagne,France3Bretagne.fr
France 3 Centre-Val de Loire,France3CentreValdeLoire.fr
France 3 Champagne-Ardennes,France3ChampagneArdennes.fr
France 3 Corse Via Stella,France3CorseViaStella.fr
France 3 Côte d Azur,France3CotedAzur.fr
France 3 Franche-Comte,France3FrancheComte.fr
France 3 Haute-Normandie,France3HauteNormandie.fr
France 3 Languedoc-Roussillon,France3LanguedocRoussillon.fr
France 3 Limousin,France3Limousin.fr
France 3 Lorraine,France3Lorraine.fr
France 3 Midi-Pyrenees,France3MidiPyrenees.fr
France 3 Nord Pas-de-Calais,France3NordPasdeCalais.fr
France 3 Paris Ile-de-France,France3ParisIledeFrance.fr
France 3 Pays de la Loire,France3PaysdelaLoire.fr
France 3 Picardie,France3Picardie.fr
France 3 Poitou-Charentes,France3PoitouCharentes.fr
France 3 Provence-Alpes,France3ProvenceAlpes.fr
France 3 Rhône-Alpes,France3RhoneAlpes.fr
France 3,France3.fr
France 4,France4.fr
France 5,France5.fr
Franceinfo,Franceinfo.fr
Franken Fernsehen,FrankenFernsehen.de
FreeSports,FreeSports.uk
FreshTV,FreshTV.ru
Frisbee,Frisbee.it
Fuel TV HD,FuelTVHD.ru
FunBox UHD,FunBoxUHD.us
Gambero Rosso,GamberoRosso.it
Game One,GameOne.fr
Gametoon HD,GametoonHD.us
Garage TV,GarageTV.ar
Gems TV,GemsTV.uk
Giallo TV,GialloTV.it
GINX eSports TV HD,GINXeSportsTVHD.uk
GINX Esports TV,GINXEsportsTV.uk
GINX eSports TV,GINXeSportsTV.uk
GlobalStarTV,GlobalStarTV.ru
God TV UK,GodTVUK.uk
GOD TV,GODTV.uk
GOL,GOL.es
Gold TV,GoldTV.pl
GoldStar TV,GoldStarTV.de
Golf Channel France,GolfChannelFrance.us
Golf Channel HD Polska,GolfChannelHDPolska.us
Golf Channel Polska,GolfChannelPolska.us
Golf+,GolfPlus.fr
Gong Max,GongMax.fr
Gong,Gong.fr
Gospel Music TV,GospelMusicTV.uk
GoTV,GoTV.at
GS TV,GSTV.tr
Gulli Girl,GulliGirl.fr
Gulli,Gulli.fr
Habertürk TV,HaberturkTV.tr
Halk TV,HalkTV.tr
Hamburg 1,Hamburg1.de
HBO HD Polska,HBOHDPolska.us
HBO Polska,HBOPolska.us
HBO2 HD Polska,HBO2HDPolska.us
HBO2 Polska,HBO2Polska.us
HBO3 HD Polska,HBO3HDPolska.us
HBO3 Polska,HBO3Polska.us
HD Медиа,HDMedia.ru
HDL,HDL.ru
Heimatkanal,Heimatkanal.de
HGTV HD Polska,HGTVHDPolska.us
HGTV Italia,HGTVItalia.us
HGTV Polska,HGTVPolska.us
HGTV UK,HGTVUK.us
Histoire TV,HistoireTV.fr
Historia España,HistoriaEspana.us
History 2,History2.us
History HD Deutschland,HistoryHDDeutschland.us
History HD Polska,HistoryHDPolska.us
History Italia,HistoryItalia.us
History Polska,HistoryPolska.us
History Russia,HistoryRussia.us
History2 HD Polska,History2HDPolska.us
History2 Polska,History2Polska.us
HITV,HITV.ru
Hochanda,Hochanda.uk
Hollywood HD,HollywoodHD.ru
Home TV HD,HomeTVHD.pl
Home TV,HomeTV.pl
Horror Channel UK,HorrorChannelUK.uk
HorseTV,HorseTV.it
hr-fernsehen,hrfernsehen.de
HSE24,HSE24.de
Hustler HD Europe,HustlerHDEurope.us
Hustler TV Europe,HustlerTVEurope.us
i24 News English,i24NewsEnglish.il
i24 News Français,i24NewsFrancais.il
i24news,i24news.il
IB3,IB3.es
Iberalia TV,IberaliaTV.es
Ideal Extra,IdealExtra.uk
Ideal World,IdealWorld.uk
IDF1,IDF1.fr
Infosport+,InfosportPlus.fr
Insight TV UHD,InsightTVUHD.nl
Insight Ultra HD,InsightUltraHD.ru
Inspiration TV,InspirationTV.us
Inter TV,InterTV.it
Investigation Discovery HD Polska,InvestigationDiscoveryHDPolska.us
Investigation Discovery Polska,InvestigationDiscoveryPolska.us
Iris,Iris.it
Italia 1,Italia1.it
Italia 2,Italia2.it
ITV +1,ITVPlus1.uk
ITV London,ITVLondon.uk
ITV,ITV.uk
ITV2 +1,ITV2Plus1.uk
ITV2,ITV2.uk
ITV3 +1,ITV3Plus1.uk
ITV3,ITV3.uk
ITV4 +1,ITV4Plus1.uk
ITV4,ITV4.uk
ITVBe +1,ITVBePlus1.uk
ITVBe,ITVBe.uk
iTVS,iTVS.pl
J-One,JOne.fr
JAZZ HD,JAZZHD.pl
Jewellery Maker,JewelleryMaker.uk
JimJam Россия,JimJamRossiya.uk
Junior,Junior.de
K2,K2.it
Kabel Eins Deutschland,KabelEinsDeutschland.de
Kanal 7,Kanal7.tr
Kanal D,KanalD.tr
Kanshi TV,KanshiTV.uk
Ketnet,Ketnet.be
KiKA,KiKA.de
Kino HD Polska,KinoHDPolska.pl
Kino Polska Muzyka,KinoPolskaMuzyka.pl
Kino Polska,KinoPolska.pl
Kino TV HD,KinoTVHD.us
Kino TV,KinoTV.us
Kral FM,KralFM.tr
Kral Pop Radyo,KralPopRadyo.tr
KTO,KTO.fr
Kuchnia+ HD,KuchniaPlusHD.pl
Kuchnia+,KuchniaPlus.pl
La 1 Catalunya,La1Catalunya.es
La 1 HD,La1HD.es
La 1,La1.es
La 2,La2.es
La 5,La5.it
La 8 Burgos,La8Burgos.es
La 8,La8.es
La Chaine Meteo,LaChaineMeteo.fr
La Chaine parlementaire,LaChaineparlementaire.fr
La Otra,LaOtra.es
La Trois,LaTrois.be
La Une,LaUne.be
La7,La7.it
La7d,La7d.it
LaF,LaF.it
laSexta,laSexta.es
Lazio Style Channel,LazioStyleChannel.it
LCI,LCI.fr
LCP 100%,LCP100.fr
Libertad Digital TV,LibertadDigitalTV.es
Lifetime HD Polska,LifetimeHDPolska.us
Lifetime Polska,LifetimePolska.us
LMtv-Sarthe,LMtvSarthe.fr
London Live,LondonLive.uk
LOVE HD,LOVEHD.pl
LOVE,LOVE.pl
Lubelska.tv,Lubelskatv.pl
Luxe TV,LuxeTV.lu
Luxury,Luxury.ru
LÉquipe,LEquipe.fr
M6 Boutique,M6Boutique.fr
M6 Music,M6Music.fr
M6,M6.fr
Mangas,Mangas.fr
MCM France,MCMFrance.fr
MCM Top Russia,MCMTopRussia.fr
MCM Top,MCMTop.fr
MDR,MDR.de
Mediaset Extra,MediasetExtra.it
Mega,Mega.es
Melody,Melody.fr
Metro HD,MetroHD.pl
Metro,Metro.pl
Mezzo Live HD,MezzoLiveHD.fr
Mezzo Live,MezzoLive.fr
Mezzo,Mezzo.fr
Milan TV,MilanTV.it
minikaGO,minikaGO.tr
MiniMini+ HD,MiniMiniPlusHD.pl
MiniMini+,MiniMiniPlus.pl
Mirabelle TV,MirabelleTV.fr
More4 UK +1,More4UKPlus1.uk
More4 UK,More4UK.uk
MotoGP,MotoGP.es
Motorsport.tv,Motorsporttv.fr
MotorTrend,MotorTrend.it
Motorvision TV,MotorvisionTV.de
Motowizja HD,MotowizjaHD.pl
Motowizja,Motowizja.pl
Movistar Acción,MovistarAccion.es
Movistar Cine Español,MovistarCineEspanol.es
Movistar Comedia,MovistarComedia.es
Movistar Deportes,MovistarDeportes.es
Movistar Estrenos,MovistarEstrenos.es
Movistar F1,MovistarF1.es
Movistar Golf,MovistarGolf.es
Movistar Series,MovistarSeries.es
MTV 80s,MTV80s.us
MTV 90s,MTV90s.us
MTV España,MTVEspana.us
MTV Europe,MTVEurope.us
MTV France,MTVFrance.us
MTV Germany,MTVGermany.us
MTV HD Polska,MTVHDPolska.us
MTV Hits Europe,MTVHitsEurope.us
MTV Hits France,MTVHitsFrance.us
MTV Hits,MTVHits.us
MTV Hits,MTVHitsEurope.us
MTV Italia,MTVItalia.us
MTV Live HD,MTVLiveHD.us
MTV Live,MTVLive.us
MTV Music 24,MTVMusic24.us
MTV Music Italia,MTVMusicItalia.us
MTV Music Polska,MTVMusicPolska.us
MTV Polska,MTVPolska.us
MTV Rocks,MTVRocks.uk
MTV Rocks,MTVRocks.us
MTV Russia,MTVRussia.us
MTVmix,MTVmix.ru
Museum TV,MuseumTV.fr
Music Box HD Ukraina,MusicBoxHDUkraina.ua
Music Box Russia,MusicBoxRussia.ru
Music Box Russian,MusicBoxRussian.ru
Music Box Ukraina,MusicBoxUkraina.ua
Mya,Mya.it
MyZen TV HD,MyZenTVHD.fr
MyZen TV,MyZenTV.fr
myZen.tv,myZen.tv
münchen.tv,munchentv.de
n-tv,ntv.de
Nat Geo People HD Polska,NatGeoPeopleHDPolska.us
Nat Geo People Polska,NatGeoPeoplePolska.us
Nat Geo Wild France,NatGeoWildFrance.us
National Geographic España,NationalGeographicEspana.us
National Geographic France,NationalGeographicFrance.us
National Geographic HD Polska,NationalGeographicHDPolska.us
National Geographic HD Russia,NationalGeographicHDRussia.us
National Geographic Italia +1,NationalGeographicItaliaPlus1.us
National Geographic Italia,NationalGeographicItalia.us
National Geographic Polska,NationalGeographicPolska.us
National Geographic Russia,NationalGeographicRussia.us
National Geographic Türkiye,NationalGeographicTurkiye.us
National Geographic Wild España,NationalGeographicWildEspana.us
National Geographic Wild HD España,NationalGeographicWildHDEspana.us
National Geographic Wild HD Polska,NationalGeographicWildHDPolska.us
National Geographic Wild HD Russia,NationalGeographicWildHDRussia.us
National Geographic Wild Italia +1,NationalGeographicWildItaliaPlus1.us
National Geographic Wild Italia,NationalGeographicWildItalia.us
National Geographic Wild Polska,NationalGeographicWildPolska.us
National Geographic Wild Russia,NationalGeographicWildRussia.us
National Geographic Wild Türkiye,NationalGeographicWildTurkiye.us
Nautical Channel HD,NauticalChannelHD.it
Nautical Channel,NauticalChannel.it
Navarra Televisión,NavarraTelevision.es
NDR,NDR.de
Neox,Neox.es
NHK World Japan,NHKWorldJapan.jp
Nick Jr Central & Eastern Europe,NickJrCentralEasternEurope.us
Nick Jr España,NickJrEspana.us
Nick Jr HD Central & Eastern Europe,NickJrHDCentralEasternEurope.us
Nick Jr Italia +1,NickJrItaliaPlus1.us
Nick Jr Italia,NickJrItalia.us
Nick Jr Türkiye,NickJrTurkiye.us
Nick Jr. Россия,NickJrRossiya.us
Nickelodeon Deutschland,NickelodeonDeutschland.us
Nickelodeon en Español,NickelodeonenEspanol.us
Nickelodeon France,NickelodeonFrance.us
Nickelodeon HD Россия,NickelodeonHDRossiya.us
Nickelodeon Italia +1,NickelodeonItaliaPlus1.us
Nickelodeon Italia,NickelodeonItalia.us
Nickelodeon Junior France,NickelodeonJuniorFrance.us
Nickelodeon Polska,NickelodeonPolska.us
Nickelodeon Türkiye,NickelodeonTurkiye.us
Nickelodeon Wallonia,NickelodeonWallonia.us
Nickelodeon Россия,NickelodeonRossiya.us
NickelodeonTeen.us,NickelodeonTeen.us
Nicktoons HD Polska,NicktoonsHDPolska.us
Nicktoons Polska,NicktoonsPolska.us
Nitro Deutschland,NitroDeutschland.de
Nollywood TV,NollywoodTV.fr
Non Stop People España,NonStopPeopleEspana.fr
Non Stop People,NonStopPeople.fr
Nova,Nova.cz
Nova,Nova.es
Nove,Nove.it
Novela TV HD,NovelaTVHD.pl
Novela TV,NovelaTV.pl
Novelas TV,NovelasTV.fr
Now 80s,Now80s.uk
Nowa TV HD,NowaTVHD.pl
Nowa TV,NowaTV.pl
NPO 1,NPO1.nl
NPO 2,NPO2.nl
NPO 3,NPO3.nl
NRJ 12,NRJ12.fr
NRJ Hits,NRJHits.fr
nSport+ HD,nSportPlusHD.pl
nSport+,nSportPlus.pl
NTL Radomsko,NTLRadomsko.pl
NTV,NTV.tr
Nuta.TV HD,NutaTVHD.pl
Nuta.TV,NutaTV.pl
OCEAN-TV,OCEANTV.ru
OCS Choc,OCSChoc.fr
OCS City,OCSCity.fr
OCS Geants,OCSGeants.fr
OCS Max,OCSMax.fr
Odisea,Odisea.es
Oireachtas TV,OireachtasTV.ie
OLTV,OLTV.fr
Onda Algeciras Televisión,OndaAlgecirasTelevision.es
One,One.de
ONTV HD,ONTVHD.pl
ONTV,ONTV.pl
Onzéo,Onzeo.fr
ORF 1,ORF1.at
ORF 2,ORF2.at
Outdoor Channel HD International,OutdoorChannelHDInternational.us
Outdoor Channel,OutdoorChannel.us
Paramount Channel France,ParamountChannelFrance.us
Paramount Channel HD Polska,ParamountChannelHDPolska.us
Paramount Channel Russia,ParamountChannelRussia.us
Paramount Comedy Russia,ParamountComedyRussia.us
Paramount Network España,ParamountNetworkEspana.us
Paramount Network Italia,ParamountNetworkItalia.us
Paramount Network UK,ParamountNetworkUK.us
Paris Première,ParisPremier.fr
Partidazo,Partidazo.es
PBS America +1,PBSAmericaPlus1.us
PBS America,PBSAmerica.us
Pesca,Pesca.it
Phoenix,Phoenix.de
Pick UK,PickUK.uk
Pink TV,PinkTV.fr
Piwi+,PiwiPlus.fr
Planete+ HD Polska,PlanetePlusHDPolska.fr
Planete+ Polska,PlanetePlusPolska.fr
Planète+ Aventure Experience,PlanetePlusAventureExperience.fr
Planète+ Crime Investigation,PlanetePlusCrimeInvestigation.fr
Planète+,PlanetePlus.fr
Play4,Play4.be
Play5,Play5.be
Playboy TV Europe,PlayboyTVEurope.us
Plug RTL,PlugRTL.be
Polar+,PolarPlus.fr
Polo TV,PoloTV.pl
Polonia 1,Polonia1.pl
Polsat 1,Polsat1.pl
Polsat 2 HD,Polsat2HD.pl
Polsat 2,Polsat2.pl
Polsat Café HD,PolsatCafeHD.pl
Polsat Café,PolsatCafe.pl
Polsat Doku HD,PolsatDokuHD.pl
Polsat Doku,PolsatDoku.pl
Polsat Film HD,PolsatFilmHD.pl
Polsat Film,PolsatFilm.pl
Polsat Games HD,PolsatGamesHD.pl
Polsat Games,PolsatGames.pl
Polsat HD,PolsatHD.pl
Polsat JimJam,PolsatJimJam.pl
Polsat Music HD,PolsatMusicHD.pl
Polsat Music,PolsatMusic.pl
Polsat News 2 HD,PolsatNews2HD.pl
Polsat News 2,PolsatNews2.pl
Polsat News HD,PolsatNewsHD.pl
Polsat News,PolsatNews.pl
Polsat Play HD,PolsatPlayHD.pl
Polsat Play,PolsatPlay.pl
Polsat Rodzina HD,PolsatRodzinaHD.pl
Polsat Rodzina,PolsatRodzina.pl
Polsat Seriale,PolsatSeriale.pl
Polsat Sport Extra HD,PolsatSportExtraHD.pl
Polsat Sport Extra,PolsatSportExtra.pl
Polsat Sport Fight,PolsatSportFight.pl
Polsat Sport HD,PolsatSportHD.pl
Polsat Sport News HD,PolsatSportNewsHD.pl
Polsat Sport News,PolsatSportNews.pl
Polsat Sport Premium 1,PolsatSportPremium1.pl
Polsat Sport Premium 2,PolsatSportPremium2.pl
Polsat Sport Premium 3,PolsatSportPremium3.pl
Polsat Sport Premium 4,PolsatSportPremium4.pl
Polsat Sport Premium 5,PolsatSportPremium5.pl
Polsat Sport Premium 6,PolsatSportPremium6.pl
Polsat Sport,PolsatSport.pl
Polsat Viasat Explore HD,PolsatViasatExploreHD.se
Polsat Viasat History HD,PolsatViasatHistoryHD.se
Polsat Viasat Nature HD,PolsatViasatNatureHD.se
Polsat,Polsat.pl
Polskie Radio Program 1,PolskieRadioProgram1.pl
Polskie Radio Program 2,PolskieRadioProgram2.pl
Pop,Pop.uk
Popular TV Región de Murcia,PopularTVRegiondeMurcia.es
Power TV HD,PowerTVHD.pl
Power TV,PowerTV.pl
Premium Action,PremiumAction.it
Premium Cinema 1 +24,PremiumCinema1Plus24.it
Premium Cinema 1,PremiumCinema1.it
Premium Cinema 2,PremiumCinema2.it
Premium Cinema 3,PremiumCinema3.it
Premium Crime,PremiumCrime.it
Premium Stories,PremiumStories.it
Private TV HD,PrivateTVHD.nl
Pro TV Internacional,ProTVInternacional.ro
PROART HD,PROARTHD.pl
ProSieben Deutschland,ProSiebenDeutschland.de
Proximus 11,Proximus11.be
Puls 2 HD,Puls2HD.pl
Puls 2,Puls2.pl
Q Polska HD,QPolskaHD.pl
Quest Red UK +1,QuestRedUKPlus1.us
Quest Red UK,QuestRedUK.us
Quest UK +1,QuestUKPlus1.us
Quest UK,QuestUK.us
QVC Beauty,QVCBeauty.us
QVC Deutschland,QVCDeutschland.us
QVC Italia,QVCItalia.us
QVC Style,QVCStyle.us
QVC UK,QVCUK.us
R1,R1.ru
Racing TV,RacingTV.uk
RACING.COM,RACINGCOM.au
Radio Italia TV,RadioItaliaTV.it
Radio Monte Carlo,RadioMonteCarlo.it
Radiofreccia,Radiofreccia.it
Radionorba TV,RadionorbaTV.it
Radyo Viva,RadyoViva.tr
Rai 1,Rai1.it
Rai 2,Rai2.it
Rai 3,Rai3.it
Rai 4,Rai4.it
Rai 5,Rai5.it
Rai Gulp,RaiGulp.it
Rai Movie,RaiMovie.it
Rai News 24,RaiNews24.it
Rai Premium,RaiPremium.it
Rai Sport,RaiSport.it
Rai Storia,RaiStoria.it
Rai Yoyo,RaiYoyo.it
RBB Berlin,RBBBerlin.de
Real Madrid TV Español,RealMadridTVEspanol.es
Real Time Italia,RealTimeItalia.us
Reality Kings TV,RealityKingsTV.us
Really UK,ReallyUK.uk
Record TV Europa,RecordTVEuropa.br
Record TV Europa,RecordTVEuropa.pt
Red Carpet TV HD,RedCarpetTVHD.pl
Red Carpet TV,RedCarpetTV.pl
Redlight HD,RedlightHD.nl
Redlight,Redlight.nl
Rete 4,Rete4.it
RFM TV,RFMTV.fr
Rhein-Main TV,RheinMainTV.de
Rhein-Neckar Fernsehen,RheinNeckarFernsehen.de
RMC Découverte,RMCDecouverte.fr
RMC Sport 1,RMCSport1.fr
RMC Sport 2,RMCSport2.fr
RMC Sport 3,RMCSport3.fr
RMC Sport 4,RMCSport4.fr
RMC Sport Access 1,RMCSportAccess1.fr
RMC Sport Access 2,RMCSportAccess2.fr
RMC Sport Access 3,RMCSportAccess3.fr
RMC Sport Live 10,RMCSportLive10.fr
RMC Sport Live 11,RMCSportLive11.fr
RMC Sport Live 12,RMCSportLive12.fr
RMC Sport Live 13,RMCSportLive13.fr
RMC Sport Live 14,RMCSportLive14.fr
RMC Sport Live 15,RMCSportLive15.fr
RMC Sport Live 16,RMCSportLive16.fr
RMC Sport Live 5,RMCSportLive5.fr
RMC Sport Live 6,RMCSportLive6.fr
RMC Sport Live 7,RMCSportLive7.fr
RMC Sport Live 8,RMCSportLive8.fr
RMC Sport Live 9,RMCSportLive9.fr
RMC Story,RMCStory.fr
Roma TV,RomaTV.it
Romance TV HD Polska,RomanceTVHDPolska.de
Romance TV Polska,RomanceTVPolska.de
RT Documentary HD,RTDocumentaryHD.ru
RT Documentary,RTDocumentary.ru
RT English,RTEnglish.ru
RT Español,RTEspanol.ru
RT France,RTFrance.ru
RT HD,RTHD.ru
RT UK,RTUK.ru
RT,RT.ru
RTG International,RTGInternational.ru
RTL 102.5,RTL1025.it
RTL 9,RTL9.lu
RTL Deutschland,RTLDeutschland.de
RTL HD Deutschland,RTLHDDeutschland.de
RTL TVI,RTLTVI.be
RTL Télévision,RTLTelevision.lu
RTL Zwei,RTLZwei.de
RTP Internacional,RTPInternacional.pt
RTS 1,RTS1.ch
RTS 2,RTS2.ch
RTS Deux,RTSDeux.ch
RTS Un,RTSUn.ch
RTÉ News,RTENews.ie
RTД на Русском,RTDnaRusskom.ru
RU TV,RUTV.ru
Russian Extreme Ultra HD,RussianExtremeUltra.ru
Russian Travel Guide HD,RussianTravelGuideHD.ru
Russian Travel Guide,RussianTravelGuide.ru
San Marino RTV,SanMarinoRTV.sm
Sangat Television,SangatTelevision.uk
SAT.1 Deutschland,SAT1Deutschland.de
SBN International,SBNInternational.us
Sci Fi HD Polska,SciFiHDPolska.us
Sci Fi Polska,SciFiPolska.us
Science & Vie TV,ScienceVieTV.fr
Seasons,Seasons.fr
